Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    THEN            shift and go to state 111
    ELSE            reduce using rule 62 (if -> IF logical .)
    ELSIF           reduce using rule 62 (if -> IF logical .)
    END             reduce using rule 62 (if -> IF logical .)
    IF              reduce using rule 62 (if -> IF logical .)
    WHILE           reduce using rule 62 (if -> IF logical .)
    BEGIN           reduce using rule 62 (if -> IF logical .)
    FOR             reduce using rule 62 (if -> IF logical .)
    NEWLINE         reduce using rule 62 (if -> IF logical .)
    ANDLOG          shift and go to state 34
    ORLOG           shift and go to state 35
    NOTLOG          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    NOT             shift and go to state 39
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

  ! NUMBER          [ reduce using rule 62 (if -> IF logical .) ]
  ! LOCAL           [ reduce using rule 62 (if -> IF logical .) ]
  ! GLOBAL          [ reduce using rule 62 (if -> IF logical .) ]
  ! CONSTANTS       [ reduce using rule 62 (if -> IF logical .) ]
  ! INSTANCEVAR     [ reduce using rule 62 (if -> IF logical .) ]
  ! CLASSVAR        [ reduce using rule 62 (if -> IF logical .) ]
  ! LBRACK          [ reduce using rule 62 (if -> IF logical .) ]

    expr                           shift and go to state 110
    logcompare                     shift and go to state 33
    math                           shift and go to state 92
    term                           shift and go to state 93
    variable                       shift and go to state 94
    assign                         shift and go to state 95
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 72

    (83) for -> FOR iterador . IN expresiones code END
    (84) for -> FOR iterador . IN expresiones DO code END
    (85) for -> FOR iterador . IN array code END
    (86) for -> FOR iterador . IN array DO code END

    IN              shift and go to state 112


state 73

    (80) iterador -> variable .
    (81) iterador -> variable . , variable

    IN              reduce using rule 80 (iterador -> variable .)
    ,               shift and go to state 113


state 74

    (87) array -> LBRACK defarray . RBRACK

    RBRACK          shift and go to state 114


state 75

    (88) defarray -> NUMBER .
    (89) defarray -> NUMBER . COMA defarray

    RBRACK          reduce using rule 88 (defarray -> NUMBER .)
    COMA            shift and go to state 115


state 76

    (90) defarray -> STRING .
    (91) defarray -> STRING . COMA defarray

    RBRACK          reduce using rule 90 (defarray -> STRING .)
    COMA            shift and go to state 116


state 77

    (92) defarray -> INT .
    (93) defarray -> INT . COMA defarray

    RBRACK          reduce using rule 92 (defarray -> INT .)
    COMA            shift and go to state 117


state 78

    (94) defarray -> FLOAT .
    (95) defarray -> FLOAT . COMA defarray

    RBRACK          reduce using rule 94 (defarray -> FLOAT .)
    COMA            shift and go to state 118


state 79

    (96) defarray -> BOOLEAN .
    (97) defarray -> BOOLEAN . COMA defarray

    RBRACK          reduce using rule 96 (defarray -> BOOLEAN .)
    COMA            shift and go to state 119


state 80

    (1) while -> WHILE logical code END .

    $end            reduce using rule 1 (while -> WHILE logical code END .)
    END             reduce using rule 1 (while -> WHILE logical code END .)
    IF              reduce using rule 1 (while -> WHILE logical code END .)
    WHILE           reduce using rule 1 (while -> WHILE logical code END .)
    BEGIN           reduce using rule 1 (while -> WHILE logical code END .)
    FOR             reduce using rule 1 (while -> WHILE logical code END .)
    NUMBER          reduce using rule 1 (while -> WHILE logical code END .)
    LOCAL           reduce using rule 1 (while -> WHILE logical code END .)
    GLOBAL          reduce using rule 1 (while -> WHILE logical code END .)
    CONSTANTS       reduce using rule 1 (while -> WHILE logical code END .)
    INSTANCEVAR     reduce using rule 1 (while -> WHILE logical code END .)
    CLASSVAR        reduce using rule 1 (while -> WHILE logical code END .)
    LBRACK          reduce using rule 1 (while -> WHILE logical code END .)
    NEWLINE         reduce using rule 1 (while -> WHILE logical code END .)


state 81

    (2) while -> WHILE logical DO salto . code salto END
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    code                           shift and go to state 120
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 82

    (59) salto -> NEWLINE .

    IF              reduce using rule 59 (salto -> NEWLINE .)
    WHILE           reduce using rule 59 (salto -> NEWLINE .)
    BEGIN           reduce using rule 59 (salto -> NEWLINE .)
    FOR             reduce using rule 59 (salto -> NEWLINE .)
    NUMBER          reduce using rule 59 (salto -> NEWLINE .)
    LOCAL           reduce using rule 59 (salto -> NEWLINE .)
    GLOBAL          reduce using rule 59 (salto -> NEWLINE .)
    CONSTANTS       reduce using rule 59 (salto -> NEWLINE .)
    INSTANCEVAR     reduce using rule 59 (salto -> NEWLINE .)
    CLASSVAR        reduce using rule 59 (salto -> NEWLINE .)
    LBRACK          reduce using rule 59 (salto -> NEWLINE .)
    END             reduce using rule 59 (salto -> NEWLINE .)


state 83

    (3) while -> WHILE logical DOBLEPOINT salto . code salto END
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    code                           shift and go to state 121
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 84

    (15) logical -> logical logcompare logical .
    (15) logical -> logical . logcompare logical
    (53) logcompare -> . ANDLOG
    (54) logcompare -> . ORLOG
    (55) logcompare -> . NOTLOG
    (56) logcompare -> . AND
    (57) logcompare -> . OR
    (58) logcompare -> . NOT

  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for NOTLOG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    DO              reduce using rule 15 (logical -> logical logcompare logical .)
    DOBLEPOINT      reduce using rule 15 (logical -> logical logcompare logical .)
    IF              reduce using rule 15 (logical -> logical logcompare logical .)
    WHILE           reduce using rule 15 (logical -> logical logcompare logical .)
