Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    MODULE
    FILE
    RESCUE
    REDO
    ALIAS
    ENSURE
    YIELD
    SELF
    RETRY
    NIL
    DEF
    UNLESS
    UNTIL
    LINE
    ERROR
    DEFINED
    SUPER
    CASE
    BREAK
    UNDEF
    WHEN
    NEXT
    CLASS
    PSEUDO

Grammar

Rule 0     S' -> code
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    THEN            shift and go to state 99
    ANDLOG          shift and go to state 81
    ORLOG           shift and go to state 85
    NOTLOG          shift and go to state 87
    AND             shift and go to state 79
    OR              shift and go to state 84
    NOT             shift and go to state 86
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    logcompare                     shift and go to state 80
    final                          shift and go to state 98
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 100
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 58

    (74) if -> if elsif END .

    ELSE            reduce using rule 74 (if -> if elsif END .)
    ELSIF           reduce using rule 74 (if -> if elsif END .)
    IF              reduce using rule 74 (if -> if elsif END .)
    WHILE           reduce using rule 74 (if -> if elsif END .)
    BEGIN           reduce using rule 74 (if -> if elsif END .)
    FOR             reduce using rule 74 (if -> if elsif END .)
    NUMBER          reduce using rule 74 (if -> if elsif END .)
    STRING          reduce using rule 74 (if -> if elsif END .)
    LOCAL           reduce using rule 74 (if -> if elsif END .)
    GLOBAL          reduce using rule 74 (if -> if elsif END .)
    CONSTANTS       reduce using rule 74 (if -> if elsif END .)
    INSTANCEVAR     reduce using rule 74 (if -> if elsif END .)
    CLASSVAR        reduce using rule 74 (if -> if elsif END .)
    END             reduce using rule 74 (if -> if elsif END .)
    NEWLINE         reduce using rule 74 (if -> if elsif END .)
    $end            reduce using rule 74 (if -> if elsif END .)


state 59

    (75) else -> ELSE code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 101
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 55
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 60

    (35) math -> variable asig term .

    NEWLINE         reduce using rule 35 (math -> variable asig term .)
    IF              reduce using rule 35 (math -> variable asig term .)
    WHILE           reduce using rule 35 (math -> variable asig term .)
    BEGIN           reduce using rule 35 (math -> variable asig term .)
    FOR             reduce using rule 35 (math -> variable asig term .)
    NUMBER          reduce using rule 35 (math -> variable asig term .)
    STRING          reduce using rule 35 (math -> variable asig term .)
    LOCAL           reduce using rule 35 (math -> variable asig term .)
    GLOBAL          reduce using rule 35 (math -> variable asig term .)
    CONSTANTS       reduce using rule 35 (math -> variable asig term .)
    INSTANCEVAR     reduce using rule 35 (math -> variable asig term .)
    CLASSVAR        reduce using rule 35 (math -> variable asig term .)
    END             reduce using rule 35 (math -> variable asig term .)
    $end            reduce using rule 35 (math -> variable asig term .)
    ELSE            reduce using rule 35 (math -> variable asig term .)
    ELSIF           reduce using rule 35 (math -> variable asig term .)


state 61

    (49) expr -> term .
    (33) math -> term . arith term
    (34) math -> term . arith math
    (58) arith -> . EXP
    (59) arith -> . MUL
    (60) arith -> . DIV
    (61) arith -> . MOD
    (62) arith -> . ADD
    (63) arith -> . SUB

    END             reduce using rule 49 (expr -> term .)
    IF              reduce using rule 49 (expr -> term .)
    WHILE           reduce using rule 49 (expr -> term .)
    BEGIN           reduce using rule 49 (expr -> term .)
    FOR             reduce using rule 49 (expr -> term .)
    NUMBER          reduce using rule 49 (expr -> term .)
    STRING          reduce using rule 49 (expr -> term .)
    LOCAL           reduce using rule 49 (expr -> term .)
    GLOBAL          reduce using rule 49 (expr -> term .)
    CONSTANTS       reduce using rule 49 (expr -> term .)
    INSTANCEVAR     reduce using rule 49 (expr -> term .)
    CLASSVAR        reduce using rule 49 (expr -> term .)
    $end            reduce using rule 49 (expr -> term .)
    ELSE            reduce using rule 49 (expr -> term .)
    ELSIF           reduce using rule 49 (expr -> term .)
    NEWLINE         reduce using rule 49 (expr -> term .)
    EXP             shift and go to state 47
    MUL             shift and go to state 45
    DIV             shift and go to state 51
    MOD             shift and go to state 46
    ADD             shift and go to state 49
    SUB             shift and go to state 48

    arith                          shift and go to state 50

state 62

    (84) array -> LBRACK . defarray RBRACK
    (85) defarray -> . NUMBER
    (86) defarray -> . NUMBER COMA defarray
    (87) defarray -> . STRING
    (88) defarray -> . STRING COMA defarray
    (89) defarray -> . INT
    (90) defarray -> . INT COMA defarray
    (91) defarray -> . FLOAT
    (92) defarray -> . FLOAT COMA defarray
    (93) defarray -> . boolean
    (94) defarray -> . boolean COMA defarray
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    NUMBER          shift and go to state 105
    STRING          shift and go to state 107
    INT             shift and go to state 102
    FLOAT           shift and go to state 106
    TRUE            shift and go to state 41
    FALSE           shift and go to state 43

    defarray                       shift and go to state 103
    boolean                        shift and go to state 104

state 63

    (31) assign -> variable ASS sexpr .

    END             reduce using rule 31 (assign -> variable ASS sexpr .)
    IF              reduce using rule 31 (assign -> variable ASS sexpr .)
    WHILE           reduce using rule 31 (assign -> variable ASS sexpr .)
    BEGIN           reduce using rule 31 (assign -> variable ASS sexpr .)
    FOR             reduce using rule 31 (assign -> variable ASS sexpr .)
    NUMBER          reduce using rule 31 (assign -> variable ASS sexpr .)
    STRING          reduce using rule 31 (assign -> variable ASS sexpr .)
    LOCAL           reduce using rule 31 (assign -> variable ASS sexpr .)
    GLOBAL          reduce using rule 31 (assign -> variable ASS sexpr .)
    CONSTANTS       reduce using rule 31 (assign -> variable ASS sexpr .)
    INSTANCEVAR     reduce using rule 31 (assign -> variable ASS sexpr .)
    CLASSVAR        reduce using rule 31 (assign -> variable ASS sexpr .)
    $end            reduce using rule 31 (assign -> variable ASS sexpr .)
    ELSE            reduce using rule 31 (assign -> variable ASS sexpr .)
    ELSIF           reduce using rule 31 (assign -> variable ASS sexpr .)
    NEWLINE         reduce using rule 31 (assign -> variable ASS sexpr .)


state 64

    (30) assign -> variable ASS expr .

    END             reduce using rule 30 (assign -> variable ASS expr .)
    IF              reduce using rule 30 (assign -> variable ASS expr .)
    WHILE           reduce using rule 30 (assign -> variable ASS expr .)
    BEGIN           reduce using rule 30 (assign -> variable ASS expr .)
    FOR             reduce using rule 30 (assign -> variable ASS expr .)
    NUMBER          reduce using rule 30 (assign -> variable ASS expr .)
    STRING          reduce using rule 30 (assign -> variable ASS expr .)
    LOCAL           reduce using rule 30 (assign -> variable ASS expr .)
    GLOBAL          reduce using rule 30 (assign -> variable ASS expr .)
    CONSTANTS       reduce using rule 30 (assign -> variable ASS expr .)
    INSTANCEVAR     reduce using rule 30 (assign -> variable ASS expr .)
    CLASSVAR        reduce using rule 30 (assign -> variable ASS expr .)
