Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL
    CASE
    DEFINED
    ENSURE
    RETURN
    UNDEF
    MODULE
    DEF
    SUPER
    PSEUDO
    SELF
    UNLESS
    FILE
    REDO
    WHEN
    NIL
    ERROR
    BREAK
    CLASS
    NEXT
    RESCUE
    RETRY
    ALIAS
    LINE
    YIELD

Grammar

Rule 0     S' -> code
    term                           shift and go to state 71
    index                          shift and go to state 10
    sexpr                          shift and go to state 92
    variable                       shift and go to state 77

state 50

    (35) math -> variable asig . term
    (56) term -> . NUMBER
    (57) term -> . FLOAT

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14

    term                           shift and go to state 95

state 51

    (47) asig -> EXPASS .

    NUMBER          reduce using rule 47 (asig -> EXPASS .)
    FLOAT           reduce using rule 47 (asig -> EXPASS .)


state 52

    (42) asig -> ADDASS .

    NUMBER          reduce using rule 42 (asig -> ADDASS .)
    FLOAT           reduce using rule 42 (asig -> ADDASS .)


state 53

    (44) asig -> MULASS .

    NUMBER          reduce using rule 44 (asig -> MULASS .)
    FLOAT           reduce using rule 44 (asig -> MULASS .)


state 54

    (46) asig -> MODASS .

    NUMBER          reduce using rule 46 (asig -> MODASS .)
    FLOAT           reduce using rule 46 (asig -> MODASS .)


state 55

    (45) asig -> DIVASS .

    NUMBER          reduce using rule 45 (asig -> DIVASS .)
    FLOAT           reduce using rule 45 (asig -> DIVASS .)


state 56

    (97) slice -> variable LBRACK . defslice RBRACK
    (96) index -> variable LBRACK . INT RBRACK
    (98) defslice -> . INT DOBLEPOINT INT
    (99) defslice -> . INT DOBLEPOINT
    (100) defslice -> . DOBLEPOINT INT

    INT             shift and go to state 96
    DOBLEPOINT      shift and go to state 97

    defslice                       shift and go to state 98

state 57

    (43) asig -> SUBASS .

    NUMBER          reduce using rule 43 (asig -> SUBASS .)
    FLOAT           reduce using rule 43 (asig -> SUBASS .)


state 58

    (77) elsif -> ELSIF logical . final
    (16) logical -> logical . logcompare logical
    (78) final -> . code
    (79) final -> . THEN code
    (80) final -> . code else
    (81) final -> . code elsif
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    THEN            shift and go to state 100
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 73
    NOTLOG          shift and go to state 70
    AND             shift and go to state 78
    OR              shift and go to state 75
    NOT             shift and go to state 72
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    logcompare                     shift and go to state 69
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 99
    slice                          shift and go to state 13
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25
    final                          shift and go to state 101

state 59

    (75) if -> if elsif END .

    ELSE            reduce using rule 75 (if -> if elsif END .)
    ELSIF           reduce using rule 75 (if -> if elsif END .)
    END             reduce using rule 75 (if -> if elsif END .)
    IF              reduce using rule 75 (if -> if elsif END .)
    WHILE           reduce using rule 75 (if -> if elsif END .)
    BEGIN           reduce using rule 75 (if -> if elsif END .)
    FOR             reduce using rule 75 (if -> if elsif END .)
    NUMBER          reduce using rule 75 (if -> if elsif END .)
    FLOAT           reduce using rule 75 (if -> if elsif END .)
    STRING          reduce using rule 75 (if -> if elsif END .)
    LOCAL           reduce using rule 75 (if -> if elsif END .)
    GLOBAL          reduce using rule 75 (if -> if elsif END .)
    CONSTANTS       reduce using rule 75 (if -> if elsif END .)
    INSTANCEVAR     reduce using rule 75 (if -> if elsif END .)
    CLASSVAR        reduce using rule 75 (if -> if elsif END .)
    $end            reduce using rule 75 (if -> if elsif END .)
    NEWLINE         reduce using rule 75 (if -> if elsif END .)


state 60

    (76) else -> ELSE code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 102
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 61

    (22) comparison -> GREATHEREQ .

    NUMBER          reduce using rule 22 (comparison -> GREATHEREQ .)
    FLOAT           reduce using rule 22 (comparison -> GREATHEREQ .)
    LOCAL           reduce using rule 22 (comparison -> GREATHEREQ .)
    GLOBAL          reduce using rule 22 (comparison -> GREATHEREQ .)
    CONSTANTS       reduce using rule 22 (comparison -> GREATHEREQ .)
    INSTANCEVAR     reduce using rule 22 (comparison -> GREATHEREQ .)
    CLASSVAR        reduce using rule 22 (comparison -> GREATHEREQ .)
    TRUE            reduce using rule 22 (comparison -> GREATHEREQ .)
    FALSE           reduce using rule 22 (comparison -> GREATHEREQ .)


state 62

    (23) comparison -> LOWEREQ .

    NUMBER          reduce using rule 23 (comparison -> LOWEREQ .)
    FLOAT           reduce using rule 23 (comparison -> LOWEREQ .)
    LOCAL           reduce using rule 23 (comparison -> LOWEREQ .)
    GLOBAL          reduce using rule 23 (comparison -> LOWEREQ .)
    CONSTANTS       reduce using rule 23 (comparison -> LOWEREQ .)
    INSTANCEVAR     reduce using rule 23 (comparison -> LOWEREQ .)
    CLASSVAR        reduce using rule 23 (comparison -> LOWEREQ .)
    TRUE            reduce using rule 23 (comparison -> LOWEREQ .)
    FALSE           reduce using rule 23 (comparison -> LOWEREQ .)


state 63

    (18) comparison -> EQUAL .

    NUMBER          reduce using rule 18 (comparison -> EQUAL .)
    FLOAT           reduce using rule 18 (comparison -> EQUAL .)
    LOCAL           reduce using rule 18 (comparison -> EQUAL .)
    GLOBAL          reduce using rule 18 (comparison -> EQUAL .)
    CONSTANTS       reduce using rule 18 (comparison -> EQUAL .)
    INSTANCEVAR     reduce using rule 18 (comparison -> EQUAL .)
    CLASSVAR        reduce using rule 18 (comparison -> EQUAL .)
